"location","spray_start","spray_end","formulation","year","household_coverage","population_coverage","funder","source","source_2","spray_date","month_count","location_id","region_name","path_to_top_parent","form_short","district"
"Nwoya District",2010-10-01,2010-11-20,"DDT",2010,NA,NA,"PMI","Sheet from Rek + AI","","2010-10",-51,"zNgVoDVPYgD","Acholi","akV6429SUqu,SUvODYOcaVf,zNgVoDVPYgD",NA,"Nwoya District"
"Nwoya District",2011-04-01,2011-05-20,"pyrethroid",2011,NA,NA,"PMI","Sheet from Rek + AI","","2011-04",-45,"zNgVoDVPYgD","Acholi","akV6429SUqu,SUvODYOcaVf,zNgVoDVPYgD",NA,"Nwoya District"
"Nwoya District",2011-10-01,2011-11-20,"pyrethroid",2011,NA,NA,"PMI","Sheet from Rek + AI","","2011-10",-39,"zNgVoDVPYgD","Acholi","akV6429SUqu,SUvODYOcaVf,zNgVoDVPYgD",NA,"Nwoya District"
"Nwoya District",2012-04-01,2012-05-20,"pyrethroid",2012,NA,NA,"PMI","Sheet from Rek + AI","","2012-04",-33,"zNgVoDVPYgD","Acholi","akV6429SUqu,SUvODYOcaVf,zNgVoDVPYgD",NA,"Nwoya District"
"Nwoya District",2012-10-01,2012-11-20,"pyrethroid",2012,NA,NA,"PMI","Sheet from Rek + AI","","2012-10",-27,"zNgVoDVPYgD","Acholi","akV6429SUqu,SUvODYOcaVf,zNgVoDVPYgD",NA,"Nwoya District"
"Nwoya District",2013-04-01,2013-05-20,"Bendiocarb",2013,NA,NA,"PMI","Sheet from Rek + AI","","2013-04",-21,"zNgVoDVPYgD","Acholi","akV6429SUqu,SUvODYOcaVf,zNgVoDVPYgD","bendio","Nwoya District"
"Nwoya District",2013-10-01,2013-11-20,"Bendiocarb",2013,NA,NA,"PMI","Sheet from Rek + AI","","2013-10",-15,"zNgVoDVPYgD","Acholi","akV6429SUqu,SUvODYOcaVf,zNgVoDVPYgD","bendio","Nwoya District"
"Nwoya District",2014-04-01,2014-05-20,"Bendiocarb",2014,NA,NA,"PMI","Sheet from Rek + AI","","2014-04",-9,"zNgVoDVPYgD","Acholi","akV6429SUqu,SUvODYOcaVf,zNgVoDVPYgD","bendio","Nwoya District"
"Nwoya District",2014-10-01,2014-11-20,"Bendiocarb",2014,NA,NA,"PMI","Sheet from Rek + AI","","2014-10",-3,"zNgVoDVPYgD","Acholi","akV6429SUqu,SUvODYOcaVf,zNgVoDVPYgD","bendio","Nwoya District"
"Pader District",2010-12-01,2011-01-01,"Bendiocarb",2010,99.8,NA,"","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3752748/","","2010-12",-49,"aBrjuZk0W31","Acholi","akV6429SUqu,SUvODYOcaVf,aBrjuZk0W31","bendio","Pader District"
"Pader District",2011-04-01,2011-05-20,"Bendiocarb",2011,NA,NA,"PMI","Sheet from Rek + AI","","2011-04",-45,"aBrjuZk0W31","Acholi","akV6429SUqu,SUvODYOcaVf,aBrjuZk0W31","bendio","Pader District"
"Pader District",2011-10-01,2011-11-20,"Bendiocarb",2011,NA,NA,"PMI","Sheet from Rek + AI","","2011-10",-39,"aBrjuZk0W31","Acholi","akV6429SUqu,SUvODYOcaVf,aBrjuZk0W31","bendio","Pader District"
"Pader District",2012-04-01,2012-05-20,"Bendiocarb",2012,NA,NA,"PMI","Sheet from Rek + AI","","2012-04",-33,"aBrjuZk0W31","Acholi","akV6429SUqu,SUvODYOcaVf,aBrjuZk0W31","bendio","Pader District"
"Pader District",2012-10-01,2012-11-20,"Bendiocarb",2012,NA,NA,"PMI","Sheet from Rek + AI","","2012-10",-27,"aBrjuZk0W31","Acholi","akV6429SUqu,SUvODYOcaVf,aBrjuZk0W31","bendio","Pader District"
"Pader District",2013-04-01,2013-05-20,"Bendiocarb",2013,NA,NA,"PMI","Sheet from Rek + USAID 2014 report","","2013-04",-21,"aBrjuZk0W31","Acholi","akV6429SUqu,SUvODYOcaVf,aBrjuZk0W31","bendio","Pader District"
"Pader District",2013-10-01,2013-12-20,"Bendiocarb",2013,NA,NA,"PMI","Sheet from Rek + USAID 2014 report","","2013-11",-14,"aBrjuZk0W31","Acholi","akV6429SUqu,SUvODYOcaVf,aBrjuZk0W31","bendio","Pader District"
"Pader District",2014-04-01,2014-04-20,"Bendiocarb",2014,NA,NA,"","https://web.archive.org/web/20250202204856/https://pdf.usaid.gov/pdf_docs/PA00MV8B.pdf","","2014-04",-9,"aBrjuZk0W31","Acholi","akV6429SUqu,SUvODYOcaVf,aBrjuZk0W31","bendio","Pader District"
"Pader District",2014-10-20,2014-11-14,"Bendiocarb",2014,NA,0.949,"","https://web.archive.org/web/20250202204856/https://pdf.usaid.gov/pdf_docs/PA00MV8B.pdf","","2014-11",-2,"aBrjuZk0W31","Acholi","akV6429SUqu,SUvODYOcaVf,aBrjuZk0W31","bendio","Pader District"
"Kaberamaido",2017-04-01,2017-07-01,"Actellic",2017,NA,NA,"","USAID summarized by AI (can't check)","","2017-05",28,NA,NA,NA,"actellic","Kalaki"
"Agago District",2017-03-01,2017-04-01,"Actellic",2017,NA,NA,"","https://www.nature.com/articles/s41467-021-22896-5","","2017-03",26,"ztIyIYAzFKp","Acholi","akV6429SUqu,SUvODYOcaVf,ztIyIYAzFKp","actellic","Agago District"
"Alebtong District",2017-05-02,2017-06-06,"Actellic",2017,98.3,NA,"","https://journals.plos.org/globalpublichealth/article?id=10.1371/journal.pgph.0000676","","2017-05",28,"p7EEgDEX3jT","Lango","akV6429SUqu,DWPnYhoqza0,p7EEgDEX3jT","actellic","Alebtong District"
"Amolatar District",2017-05-02,2017-06-06,"Actellic",2017,95.8,NA,"","https://journals.plos.org/globalpublichealth/article?id=10.1371/journal.pgph.0000676","","2017-05",28,"ZuQHWOaFQVM","Lango","akV6429SUqu,DWPnYhoqza0,ZuQHWOaFQVM","actellic","Amolatar District"
"Amuru District",2017-03-01,2017-04-01,"Actellic",2017,NA,NA,"","https://www.nature.com/articles/s41467-021-22896-5","","2017-03",26,"C0RSe3EWBqU","Acholi","akV6429SUqu,SUvODYOcaVf,C0RSe3EWBqU","actellic","Amuru District"
"Budaka District",2017-04-01,2017-07-01,"Actellic",2017,NA,NA,"","USAID summarized by AI (can't check)","","2017-05",28,"kb7iUQISRlx","Bukedi","akV6429SUqu,QBPg7KKCeoA,kb7iUQISRlx","actellic","Budaka District"
"Alebtong District",2018-04-09,2018-05-12,"Actellic",2018,90.9,NA,"","https://journals.plos.org/globalpublichealth/article?id=10.1371/journal.pgph.0000676","","2018-04",39,"p7EEgDEX3jT","Lango","akV6429SUqu,DWPnYhoqza0,p7EEgDEX3jT","actellic","Alebtong District"
"Amolatar District",2018-04-09,2018-05-12,"Actellic",2018,96.1,NA,"","https://journals.plos.org/globalpublichealth/article?id=10.1371/journal.pgph.0000676","","2018-04",39,"ZuQHWOaFQVM","Lango","akV6429SUqu,DWPnYhoqza0,ZuQHWOaFQVM","actellic","Amolatar District"
"Dokolo District",2018-04-09,2018-05-12,"Actellic",2018,94.3,NA,"","https://journals.plos.org/globalpublichealth/article?id=10.1371/journal.pgph.0000676","","2018-04",39,"wMQ25dybdgH","Lango","akV6429SUqu,DWPnYhoqza0,wMQ25dybdgH","actellic","Dokolo District"
"Otuke District",2018-06-11,2018-07-27,"Actellic",2018,98.4,NA,"","https://journals.plos.org/globalpublichealth/article?id=10.1371/journal.pgph.0000676","","2018-07",42,"aXjub1BYn1y","Lango","akV6429SUqu,DWPnYhoqza0,aXjub1BYn1y","actellic","Otuke District"
"Tororo District",2018-06-11,2018-07-27,"Actellic",2018,95.8,NA,"PMI","https://journals.plos.org/globalpublichealth/article?id=10.1371/journal.pgph.0000676","","2018-07",42,"KhT80mlwJ3Y","Bukedi","akV6429SUqu,QBPg7KKCeoA,KhT80mlwJ3Y","actellic","Tororo District"
"Budaka District",2019-03-18,2019-04-15,"Actellic",2019,NA,NA,"PMI","https://pdf.usaid.gov/pdf_docs/PA00WQTX.pdf","","2019-04",51,"kb7iUQISRlx","Bukedi","akV6429SUqu,QBPg7KKCeoA,kb7iUQISRlx","actellic","Budaka District"
"Bugiri District",2019-03-18,2019-04-15,"Actellic",2019,NA,NA,"PMI","https://pdf.usaid.gov/pdf_docs/PA00WQTX.pdf","","2019-04",51,"gUaoj8Geuao","Busoga","akV6429SUqu,Wd1lV9Qdj4o,gUaoj8Geuao","actellic","Bugiri District"
"Butaleja District",2019-03-18,2019-04-15,"Actellic",2019,NA,NA,"PMI","https://pdf.usaid.gov/pdf_docs/PA00WQTX.pdf","","2019-04",51,"MtpE3CH6vq3","Bukedi","akV6429SUqu,QBPg7KKCeoA,MtpE3CH6vq3","actellic","Butaleja District"
"Butebo District",2019-03-18,2019-04-15,"Actellic",2019,NA,NA,"PMI","https://pdf.usaid.gov/pdf_docs/PA00WQTX.pdf","","2019-04",51,"FDPqRvcW3NN","Bukedi","akV6429SUqu,QBPg7KKCeoA,FDPqRvcW3NN","actellic","Butebo District"
"Kibuku District",2019-03-18,2019-04-15,"Actellic",2019,NA,NA,"PMI","https://pdf.usaid.gov/pdf_docs/PA00WQTX.pdf","","2019-04",51,"Oyxwe3iDqpR","Bukedi","akV6429SUqu,QBPg7KKCeoA,Oyxwe3iDqpR","actellic","Kibuku District"
"Namutumba District",2019-03-18,2019-04-15,"Actellic",2019,NA,NA,"PMI","https://pdf.usaid.gov/pdf_docs/PA00WQTX.pdf","","2019-04",51,"esIUe2tQAtL","Busoga","akV6429SUqu,Wd1lV9Qdj4o,esIUe2tQAtL","actellic","Namutumba District"
"Pallisa District",2019-03-18,2019-04-15,"Actellic",2019,NA,NA,"PMI","https://pdf.usaid.gov/pdf_docs/PA00WQTX.pdf","","2019-04",51,"WiVj4bEhX4P","Bukedi","akV6429SUqu,QBPg7KKCeoA,WiVj4bEhX4P","actellic","Pallisa District"
"Tororo District",2019-03-18,2019-04-15,"Actellic",2019,92.1,NA,"PMI","https://journals.plos.org/globalpublichealth/article?id=10.1371/journal.pgph.0000676","","2019-04",51,"KhT80mlwJ3Y","Bukedi","akV6429SUqu,QBPg7KKCeoA,KhT80mlwJ3Y","actellic","Tororo District"
"Alebtong District",2019-05-27,2019-06-27,"Actellic",2019,95,NA,"DFID/FCDO","https://journals.plos.org/globalpublichealth/article?id=10.1371/journal.pgph.0000676","","2019-06",53,"p7EEgDEX3jT","Lango","akV6429SUqu,DWPnYhoqza0,p7EEgDEX3jT","actellic","Alebtong District"
"Amolatar District",2019-05-27,2019-06-27,"Actellic",2019,94.2,NA,"DFID/FCDO","https://journals.plos.org/globalpublichealth/article?id=10.1371/journal.pgph.0000676","","2019-06",53,"ZuQHWOaFQVM","Lango","akV6429SUqu,DWPnYhoqza0,ZuQHWOaFQVM","actellic","Amolatar District"
"Dokolo District",2019-05-27,2019-06-27,"Sumishield",2019,95.2,NA,"DFID/FCDO","https://journals.plos.org/globalpublichealth/article?id=10.1371/journal.pgph.0000676","","2019-06",53,"wMQ25dybdgH","Lango","akV6429SUqu,DWPnYhoqza0,wMQ25dybdgH","ff","Dokolo District"
"Kaberamaido District",2019-05-27,2019-06-27,"Actellic",2019,NA,NA,"DFID/FCDO","https://pdf.usaid.gov/pdf_docs/PA00WQTX.pdf","","2019-06",53,"QoRZB7xc3j9","Teso","akV6429SUqu,r0GhWtmPHDj,QoRZB7xc3j9","actellic","Kaberamaido District"
"Lira District",2019-05-27,2019-06-27,"Sumishield",2019,NA,NA,"PMI","https://pdf.usaid.gov/pdf_docs/PA00WQTX.pdf","","2019-06",53,"Lj8t70RYnEt","Lango","akV6429SUqu,DWPnYhoqza0,Lj8t70RYnEt","ff","Lira District"
"Otuke District",2019-05-27,2019-06-27,"Actellic",2019,98.8,NA,"DFID/FCDO","https://journals.plos.org/globalpublichealth/article?id=10.1371/journal.pgph.0000676","","2019-06",53,"aXjub1BYn1y","Lango","akV6429SUqu,DWPnYhoqza0,aXjub1BYn1y","actellic","Otuke District"
"Serere District",2019-05-27,2019-06-27,"Actellic",2019,NA,NA,"PMI","https://pdf.usaid.gov/pdf_docs/PA00WQTX.pdf","","2019-06",53,"zJfpujxC1kD","Teso","akV6429SUqu,r0GhWtmPHDj,zJfpujxC1kD","actellic","Serere District"
"Budaka District",2017-10-01,2017-11-01,"Actellic",2017,NA,NA,"","USAID summarized by AI (can't check)","","2017-10",33,"kb7iUQISRlx","Bukedi","akV6429SUqu,QBPg7KKCeoA,kb7iUQISRlx","actellic","Budaka District"
"Bugiri District",2017-04-01,2017-07-01,"Actellic",2017,NA,NA,"","USAID summarized by AI (can't check)","","2017-05",28,"gUaoj8Geuao","Busoga","akV6429SUqu,Wd1lV9Qdj4o,gUaoj8Geuao","actellic","Bugiri District"
"Dokolo District",2017-05-02,2017-06-06,"Actellic",2017,97.6,NA,"","https://journals.plos.org/globalpublichealth/article?id=10.1371/journal.pgph.0000676","","2017-05",28,"wMQ25dybdgH","Lango","akV6429SUqu,DWPnYhoqza0,wMQ25dybdgH","actellic","Dokolo District"
"Gulu District",2017-03-01,2017-04-01,"Actellic",2017,NA,NA,"","https://www.nature.com/articles/s41467-021-22896-5","","2017-03",26,"Gwk4wkLz7EW","Acholi","akV6429SUqu,SUvODYOcaVf,Gwk4wkLz7EW","actellic","Gulu District"
"Kaberamaido",2017-04-01,2017-07-01,"Actellic",2017,NA,NA,"","USAID summarized by AI (can't check)","","2017-05",28,NA,NA,NA,"actellic","Kaberamaido"
"Kibuku District",2017-04-01,2017-07-01,"Actellic",2017,NA,NA,"","USAID summarized by AI (can't check)","","2017-05",28,"Oyxwe3iDqpR","Bukedi","akV6429SUqu,QBPg7KKCeoA,Oyxwe3iDqpR","actellic","Kibuku District"
"Kitgum District",2017-03-01,2017-04-01,"Actellic",2017,NA,NA,"","https://www.nature.com/articles/s41467-021-22896-5","","2017-03",26,"pnTVIF5v27r","Acholi","akV6429SUqu,SUvODYOcaVf,pnTVIF5v27r","actellic","Kitgum District"
"Kole District",2017-03-01,2017-04-01,"Actellic",2017,NA,NA,"","https://www.nature.com/articles/s41467-021-22896-5","","2017-03",26,"Y4LV8xqkv6J","Lango","akV6429SUqu,DWPnYhoqza0,Y4LV8xqkv6J","actellic","Kole District"
"Kwania District",2017-03-01,2017-04-01,"Actellic",2017,NA,NA,"","https://www.nature.com/articles/s41467-021-22896-5","","2017-03",26,"gCN6sU5BjlR","Lango","akV6429SUqu,DWPnYhoqza0,gCN6sU5BjlR","actellic","Kwania District"
"Lamwo District",2017-03-01,2017-04-01,"Actellic",2017,NA,NA,"","https://www.nature.com/articles/s41467-021-22896-5","","2017-03",26,"xy0M4HhjXtD","Acholi","akV6429SUqu,SUvODYOcaVf,xy0M4HhjXtD","actellic","Lamwo District"
"Lira District",2017-04-01,2017-07-01,"Actellic",2017,NA,NA,"","USAID summarized by AI (can't check)","","2017-05",28,"Lj8t70RYnEt","Lango","akV6429SUqu,DWPnYhoqza0,Lj8t70RYnEt","actellic","Lira District"
"Omoro District",2017-03-01,2017-04-01,"Actellic",2017,NA,NA,"","https://www.nature.com/articles/s41467-021-22896-5","","2017-03",26,"S5fvUXgY54J","Acholi","akV6429SUqu,SUvODYOcaVf,S5fvUXgY54J","actellic","Omoro District"
"Otuke District",2017-07-17,2017-08-19,"Actellic",2017,96.7,NA,"","https://journals.plos.org/globalpublichealth/article?id=10.1371/journal.pgph.0000676","","2017-08",31,"aXjub1BYn1y","Lango","akV6429SUqu,DWPnYhoqza0,aXjub1BYn1y","actellic","Otuke District"
"Oyam District",2017-03-01,2017-04-01,"Actellic",2017,NA,NA,"","https://www.nature.com/articles/s41467-021-22896-5","","2017-03",26,"xpIFdCMhVHG","Lango","akV6429SUqu,DWPnYhoqza0,xpIFdCMhVHG","actellic","Oyam District"
"Pallisa District",2017-04-01,2017-07-01,"Actellic",2017,NA,NA,"","USAID summarized by AI (can't check)","","2017-05",28,"WiVj4bEhX4P","Bukedi","akV6429SUqu,QBPg7KKCeoA,WiVj4bEhX4P","actellic","Pallisa District"
"Serere District",2017-05-02,2017-06-06,"Actellic",2017,NA,NA,"","USAID summarized by AI (can't check)","","2017-05",28,"zJfpujxC1kD","Teso","akV6429SUqu,r0GhWtmPHDj,zJfpujxC1kD","actellic","Serere District"
"Tororo District",2017-07-17,2017-08-19,"Actellic",2017,94.9,NA,"PMI","https://journals.plos.org/globalpublichealth/article?id=10.1371/journal.pgph.0000676","","2017-08",31,"KhT80mlwJ3Y","Bukedi","akV6429SUqu,QBPg7KKCeoA,KhT80mlwJ3Y","actellic","Tororo District"
"Pader District",2017-03-01,2017-04-01,"Actellic",2017,NA,NA,"","https://www.nature.com/articles/s41467-021-22896-5","","2017-03",26,"aBrjuZk0W31","Acholi","akV6429SUqu,SUvODYOcaVf,aBrjuZk0W31","actellic","Pader District"
"Budaka District",2018-04-09,2018-05-12,"Actellic",2018,NA,NA,"","Rek sheet + AI read of PMI report","","2018-04",39,"kb7iUQISRlx","Bukedi","akV6429SUqu,QBPg7KKCeoA,kb7iUQISRlx","actellic","Budaka District"
"Butaleja District",2018-04-09,2018-05-12,"Actellic",2018,NA,NA,"","Rek sheet + AI read of PMI report","","2018-04",39,"MtpE3CH6vq3","Bukedi","akV6429SUqu,QBPg7KKCeoA,MtpE3CH6vq3","actellic","Butaleja District"
"Butebo District",2018-04-09,2018-05-12,"Actellic",2018,NA,NA,"","Rek sheet + AI read of PMI report","","2018-04",39,"FDPqRvcW3NN","Bukedi","akV6429SUqu,QBPg7KKCeoA,FDPqRvcW3NN","actellic","Butebo District"
"Namutumba District",2018-04-09,2018-05-12,"Actellic",2018,NA,NA,"","Rek sheet + AI read of PMI report","","2018-04",39,"esIUe2tQAtL","Busoga","akV6429SUqu,Wd1lV9Qdj4o,esIUe2tQAtL","actellic","Namutumba District"
"Pallisa District",2018-04-09,2018-05-12,"Actellic",2018,NA,NA,"","Rek sheet + AI read of PMI report","","2018-04",39,"WiVj4bEhX4P","Bukedi","akV6429SUqu,QBPg7KKCeoA,WiVj4bEhX4P","actellic","Pallisa District"
"Bugiri District",2018-06-11,2018-07-27,"Actellic",2018,NA,NA,"","Rek sheet + AI read of PMI report","","2018-07",42,"gUaoj8Geuao","Busoga","akV6429SUqu,Wd1lV9Qdj4o,gUaoj8Geuao","actellic","Bugiri District"
"Kaberamaido District",2018-06-11,2018-07-27,"Actellic",2018,NA,NA,"","Rek sheet + AI read of PMI report","","2018-07",42,"QoRZB7xc3j9","Teso","akV6429SUqu,r0GhWtmPHDj,QoRZB7xc3j9","actellic","Kaberamaido District"
"Kibuku District",2018-06-11,2018-07-27,"Actellic",2018,NA,NA,"","Rek sheet + AI read of PMI report","","2018-07",42,"Oyxwe3iDqpR","Bukedi","akV6429SUqu,QBPg7KKCeoA,Oyxwe3iDqpR","actellic","Kibuku District"
"Lira District",2018-06-11,2018-07-27,"Actellic",2018,NA,NA,"","Rek sheet + AI read of PMI report","","2018-07",42,"Lj8t70RYnEt","Lango","akV6429SUqu,DWPnYhoqza0,Lj8t70RYnEt","actellic","Lira District"
"Serere District",2018-06-11,2018-07-27,"Actellic",2018,NA,NA,"","Rek sheet + AI read of PMI report","","2018-07",42,"zJfpujxC1kD","Teso","akV6429SUqu,r0GhWtmPHDj,zJfpujxC1kD","actellic","Serere District"
"Budaka District",2020-03-02,2020-03-28,"Fludora Fusion",2020,NA,NA,"PMI","https://pdf.usaid.gov/pdf_docs/PA00X48W.pdf","","2020-03",62,"kb7iUQISRlx","Bukedi","akV6429SUqu,QBPg7KKCeoA,kb7iUQISRlx","ff","Budaka District"
"Bugiri District",2020-03-02,2020-03-28,"Fludora Fusion",2020,NA,NA,"PMI","https://pdf.usaid.gov/pdf_docs/PA00X48W.pdf","","2020-03",62,"gUaoj8Geuao","Busoga","akV6429SUqu,Wd1lV9Qdj4o,gUaoj8Geuao","ff","Bugiri District"
"Butaleja District",2020-03-02,2020-03-28,"Fludora Fusion",2020,NA,NA,"PMI","https://pdf.usaid.gov/pdf_docs/PA00X48W.pdf","","2020-03",62,"MtpE3CH6vq3","Bukedi","akV6429SUqu,QBPg7KKCeoA,MtpE3CH6vq3","ff","Butaleja District"
"Butebo District",2020-03-02,2020-03-28,"Fludora Fusion",2020,NA,NA,"PMI","https://pdf.usaid.gov/pdf_docs/PA00X48W.pdf","","2020-03",62,"FDPqRvcW3NN","Bukedi","akV6429SUqu,QBPg7KKCeoA,FDPqRvcW3NN","ff","Butebo District"
"Kibuku District",2020-03-02,2020-03-28,"Fludora Fusion",2020,NA,NA,"PMI","https://pdf.usaid.gov/pdf_docs/PA00X48W.pdf","","2020-03",62,"Oyxwe3iDqpR","Bukedi","akV6429SUqu,QBPg7KKCeoA,Oyxwe3iDqpR","ff","Kibuku District"
"Namutumba District",2020-03-02,2020-03-28,"Fludora Fusion",2020,NA,NA,"PMI","https://pdf.usaid.gov/pdf_docs/PA00X48W.pdf","","2020-03",62,"esIUe2tQAtL","Busoga","akV6429SUqu,Wd1lV9Qdj4o,esIUe2tQAtL","ff","Namutumba District"
"Pallisa District",2020-03-02,2020-03-28,"Fludora Fusion",2020,NA,NA,"PMI","https://pdf.usaid.gov/pdf_docs/PA00X48W.pdf","","2020-03",62,"WiVj4bEhX4P","Bukedi","akV6429SUqu,QBPg7KKCeoA,WiVj4bEhX4P","ff","Pallisa District"
"Tororo District",2020-03-02,2020-03-28,"Fludora Fusion",2020,93.2,NA,"PMI","https://journals.plos.org/globalpublichealth/article?id=10.1371/journal.pgph.0000676","","2020-03",62,"KhT80mlwJ3Y","Bukedi","akV6429SUqu,QBPg7KKCeoA,KhT80mlwJ3Y","ff","Tororo District"
"Alebtong District",2020-05-25,2020-06-20,"Fludora Fusion",2020,95.5,NA,"DFID/FCDO","https://journals.plos.org/globalpublichealth/article?id=10.1371/journal.pgph.0000676","","2020-06",65,"p7EEgDEX3jT","Lango","akV6429SUqu,DWPnYhoqza0,p7EEgDEX3jT","ff","Alebtong District"
