"name","ave_annual_eir","phas_peak","ioD","mean_R0"
Abim District,2.69328348006324,179,0.252958292374037,2.02466282266168
Adjumani District,0.545990699732258,167,0.276841490267322,1.20992010426966
Agago District,2.22482788817515,177,0.2797709038323,1.87912554751673
Alebtong District,3.95970540259002,156,0.00572895785191012,2.48412302810065
Amolatar District,2.31228194544652,279,0.0178150903801826,1.90314905639136
Amudat District,2.19058487319933,179,0.181459240706185,1.82455475643978
Amuria District,2.08590855927759,178,0.0670237640400754,1.81697435789099
Amuru District,0.970166511563366,129,0.0655237798194066,1.379066581568
Apac District,4.80263287182443,227,0.0145615501588083,2.74142158013807
Arua City,2.30301238737468,110,0.0153834329358013,1.85994431412773
Arua District,1.41869595736915,62,0.145324324566037,1.50974668635912
Budaka District,3.50957735336056,269,0.00331944209964857,2.34235345321467
Bududa District,0.24376130817359,35,0.0195215313295659,1.11239797487102
Bugiri District,1.80853581340925,294,0.0233222681735054,1.618095465653
Bugweri District,2.00516922587115,343,0.000223783599670722,1.78712854515456
Buhweju District,0.460481050220329,315,0.0443588169659423,1.23146192916002
Buikwe District,1.89683164258196,358,0.00215026325745305,1.74734927988041
Bukedea District,2.26418844342437,159,0.0059034020285303,1.88753932862066
Bukomansimbi District,1.72580788086181,254,0.0347799096592952,1.6955685532397
Bukwo District,0.221336244877762,126,0.0257085053689963,1.21547206409158
Bulambuli District,0.480235681688257,208,0.0123708923268988,1.24854850941857
Buliisa District,1.65242247998888,205,0.0168278061888166,1.63506044609935
Bundibugyo District,2.04364942770375,223,0.00929154447907739,1.78034969010372
Bunyangabu District,0.594141577536353,184,0.0189461600041236,1.274734730968
Bushenyi District,0.574326060019288,246,0.00140855465361405,1.26361004275541
Busia District,1.68803432278054,295,0.00594441378297023,1.6747717916851
Butaleja District,1.73704088666945,229,0.0368032567605284,1.6841427805019
Butambala District,0.863712653781392,294,0.0431833617093863,1.37287922117916
Butebo District,1.60908621897194,290,0.00794362149979488,1.64330740057422
Buvuma District,3.37759049876603,328,0.0172504155702176,2.23001777800576
Buyende District,4.14787244425583,137,0.00738295231534602,2.52146863537362
Dokolo District,0.998575996960158,319,0.0171618399876208,1.50638236951977
Fort Portal City,0.994483922700892,219,0.030007122446895,1.37734742372213
Gomba District,0.628813056474682,291,0.0551926127839263,1.31204556538279
Gulu City,0.94147508686699,90,0.00995207328752057,1.40551548613827
Gulu District,1.42760201026054,142,0.0740615620134969,1.5815738678463
Hoima City,0.966836943737386,203,0.00552814870700094,1.41891515682632
Hoima District,1.08436263197613,118,0.0303174618470426,1.4394797901507
Ibanda District,0.922781551951973,231,0.00586119603718902,1.40659621332467
Iganga District,2.11645905464998,64,0.000326549750528034,1.80787264186976
Isingiro District,0.357937909519572,347,0.0568245035082035,1.17320651671766
Jinja City,0.852529919332907,228,0.00757510423321727,1.3809726534788
Jinja District,1.1322642112615,34,0.00305798060226977,1.48729466233601
Kaabong District,1.76008651183126,188,0.163069673019394,1.6334763987666
Kabale District,0.0623686847876972,238,0.0517650490589425,1.05565902502123
Kabarole District,0.563767221992554,154,0.0133436581555337,1.21973130316133
Kaberamaido District,1.57682648618947,288,0.0124225139014046,1.69764703821865
Kagadi District,0.968625083688635,160,0.0157328398685443,1.42133350101527
Kakumiro District,1.10304403759902,138,0.00813096253315021,1.46892348564048
Kalaki District,0.846028556815888,250,0.0042966719942698,1.43089378646276
Kalangala District,0.449849433380054,348,0.0395710726544533,1.177309319774
Kaliro District,5.78780089431921,38,0.000268438257582979,3.09579877006127
Kalungu District,0.882246628983476,312,0.0185442130139203,1.39969109854992
Kampala District,0.211840865440793,3,0.00134333006352934,1.15379152700085
Kamuli District,2.8132791641482,56,5.96697262265756e-05,2.073464600107
Kamwenge District,1.02234252734722,191,0.0345491317354609,1.41111051988574
Kanungu District,0.600571704620143,215,0.0163796876066479,1.27437147716288
Kapchorwa District,0.312597979127054,251,0.0830464363313722,1.14891686186764
Kapelebyong District,1.95291005964938,166,0.172646309540245,1.77658850344825
Karenga District,1.9900108960641,173,0.408366993306067,1.72085697833779
Kasese District,0.647070631309073,294,0.00512719156437351,1.28713266723193
Kassanda District,0.881238709212054,266,0.00480337917319692,1.40109507721591
Katakwi District,1.94835397546802,180,0.11473825314874,1.77298234143463
Kayunga District,2.76643657421029,139,0.00718281024964778,2.04983625191498
Kazo District,1.10084066429097,299,0.0287997709413099,1.50009017378624
Kibaale District,1.49767999737819,137,0.00304187061588946,1.60700589465641
Kiboga District,0.647147858724816,203,0.0121703782866809,1.30360625055055
Kibuku District,3.86477449956834,112,9.48491396063089e-05,2.48155292158272
Kikuube District,1.17381297614041,84,0.0272333301339441,1.49105591018665
Kiruhura District,0.862197289557696,299,0.0710555113705886,1.38029365078136
Kiryandongo District,2.82306470937002,157,0.0013047859328196,2.07559419517249
Kisoro District,0.109780481063656,157,0.00459355459794275,1.06727158112126
Kitagwenda District,1.34576653242735,261,0.00912974305404566,1.55127608610694
Kitgum District,2.69387536764501,179,0.119167178282186,2.01180180824958
Koboko District,0.903239948299847,109,0.0738583032387649,1.35595614561316
Kole District,2.53246936047814,155,0.0194050848271106,1.9734955758324
Kotido District,7.82305926063541,205,0.260801505387597,3.75371167313953
Kumi District,2.51571724709307,166,0.0156750696018122,1.98686741241858
Kwania District,2.78451441477947,202,0.0329420035460388,2.03425199948437
Kween District,0.234719366900417,227,0.0446978284577156,1.14544967443347
Kyankwanzi District,1.42821641425973,119,0.0033986356872961,1.57010040398968
Kyegegwa District,0.634940421707976,234,0.0302993108865951,1.2970508699475
Kyenjojo District,1.53998885538507,151,0.0299415544710868,1.60980111556184
Kyotera District,0.681580795897813,329,0.0401640693582761,1.29912148392173
Lamwo District,2.41564675759096,160,0.262056055532319,1.9133717617574
Lira City,1.41985730170704,252,0.0411692466428875,1.60870386278995
Lira District,3.2975688550654,179,0.00704035615248639,2.27180281159031
Luuka District,2.49609128505449,127,0.000957776902403432,1.95752042047085
Luwero District,1.72118133509194,214,0.00392570724239994,1.7220691048523
Lwengo District,1.20208768834199,313,0.0173218502559153,1.4802538595723
Lyantonde District,1.71494374552073,312,0.0406142489454893,1.64723257819294
Madi-Okollo District,3.06659749696097,176,0.0652543497683467,2.06576418417726
Manafwa District,0.921252571318246,343,0.00627927637615997,1.392732178669
Maracha District,1.90319449720357,121,0.0366981867773785,1.65685471334805
Masaka City,1.01018074368322,349,0.0215843078025832,1.41287467582064
Masaka District,0.440833617583805,328,0.0667820288622577,1.18712860335647
Masindi District,1.31772164808784,118,0.0065271543095135,1.53734719969825
Mayuge District,3.18453343998733,323,0.0064041760106027,2.16725246854683
Mbale City,1.10161339787749,291,0.0103167104814271,1.4721275722023
Mbale District,0.925628261642851,51,0.0116803068541695,1.39982316767844
Mbarara City,0.26544138928658,334,0.0618006446623467,1.16662912864713
Mbarara District,0.460989297615625,289,0.026539010164594,1.24054288261444
Mitooma District,0.593124238707254,218,0.0126770728863173,1.29038644601856
Mityana District,0.47902220506163,231,0.00963645470510147,1.2686348944685
Moroto District,1.47578945972929,184,0.369135939657598,1.56568271143723
Moyo District,0.711525032341055,154,0.176543266354215,1.2415773831646
Mpigi District,0.462790229407442,295,0.0112041427374022,1.23351387028232
Mubende District,0.85656607905829,204,0.0076885946736891,1.39961413252552
Mukono District,1.14117596397646,27,0.00317819796299463,1.49281744617178
Nabilatuk District,6.67569980929703,174,0.235672855292898,3.39200606342643
Nakapiripirit District,9.11257060273076,193,0.0505774544213285,4.22417117454129
Nakaseke District,0.77658839935745,232,0.0155428605921691,1.38465099309056
Nakasongola District,1.96757961986414,209,0.0163564682740271,1.77377043746428
Namayingo District,3.48227744866565,328,0.00258712534796826,2.23270840347058
Namisindwa District,0.537983598240998,58,0.0859830176155806,1.25689138815167
Namutumba District,1.33120053287811,263,0.00769150171675138,1.5171044585573
Napak District,6.55238372775259,184,0.150714789874477,3.35844984005056
Nebbi District,3.41332875396852,174,0.00647822873154096,2.22206403043046
Ngora District,1.88953326705599,203,0.0159425998057514,1.75011872397196
Ntoroko District,0.597374338613124,61,0.0388447447175193,1.24770731756875
Ntungamo District,0.373310522416128,278,0.00942944154860832,1.15699974618197
Nwoya District,2.4049957724267,144,0.0202236450022191,1.90207341296757
Obongi District,2.2832840381865,152,0.172473692285028,1.75699313678789
Omoro District,1.29646297850451,138,0.0943423315672188,1.54307570543148
Otuke District,3.57373874948485,179,0.0449812531251529,2.35808689307012
Oyam District,2.8793319452865,157,0.0326469421177103,2.0764061837224
Pader District,1.65468221509024,146,0.137899238233786,1.66881512245086
Pakwach District,1.29259696254235,197,0.0618222442182221,1.46561112271594
Pallisa District,2.75986164163575,308,0.0147233002220999,2.0141114902859
Rakai District,1.29142379961147,304,0.0107588114028764,1.48705987013003
Rubanda District,0.214234636715349,256,0.0256435408792367,1.11173868061425
Rubirizi District,1.03925020579806,98,0.0101558166068166,1.46042327166222
Rukiga District,0.177162001799447,101,2.81372405748538,1.12475626613788
Rukungiri District,0.341410203443746,231,0.00549280811823619,1.14859278313886
Rwampara District,0.242911686117195,26,0.0699288604355229,1.15969390827884
Sembabule District,0.661431977524019,294,0.0413096213115808,1.28895438871991
Serere District,1.6920556889663,248,0.014216806685498,1.71651560620101
Sheema District,0.197794317553555,294,0.0134215491233454,1.13367004253585
Sironko District,0.670730680951089,84,0.00139501143615902,1.30752207589089
Soroti City,0.729354957543468,187,0.0451794875564903,1.36156109983986
Soroti District,1.23164508725016,174,0.0363351342988594,1.53913905040058
Terego District,2.7777486114881,174,0.0537429494343788,1.994613968284
Tororo District,0.846466428314894,309,0.000642037842392605,1.3016951812132
Wakiso District,0.435841682044057,301,0.00347432091025885,1.23093550121259
Yumbe District,1.5258145296406,173,0.138101146900574,1.53680607526035
Zombo District,2.04413659191686,61,0.369800723310789,1.75968402992259
